"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка сообщения, что авто не создан","3361","Негативный тест. Проверка сообщения, что авто не создан","DiplomaTeam2 RegressionTest","Mon Aug 18 20:43:40 UTC 2025","passed","Mon Aug 18 20:43:43 UTC 2025","tests.ui.CarTest","UI Tests","tests.ui.CarTest","createCarNotAllFieldCheck"
"Проверка создания пользователя статус кода 201","2712","checkStatusCode201","DiplomaTeam2 RegressionTest","Mon Aug 18 20:42:54 UTC 2025","broken","Mon Aug 18 20:42:57 UTC 2025","tests.ui.CreateUserTest","UI Tests","tests.ui.CreateUserTest","checkStatusCode201"
"Проверка сообщения, что дом создан","2718","Позитивный тест Проверка сообщения, что дом создан","DiplomaTeam2 RegressionTest","Mon Aug 18 20:43:33 UTC 2025","broken","Mon Aug 18 20:43:36 UTC 2025","tests.ui.HouseTest","UI Tests","tests.ui.HouseTest","createHouse"
"Проверка, что созданный пользователь находится в таблице","2745","checkIfUserIsInTable","DiplomaTeam2 RegressionTest","Mon Aug 18 20:43:09 UTC 2025","broken","Mon Aug 18 20:43:11 UTC 2025","tests.ui.ReadAllUsersTest","UI Tests","tests.ui.ReadAllUsersTest","checkIfUserIsInTable"
"Создание пользователя API","613","createUser","DiplomaTeam2 RegressionTest","Mon Aug 18 20:41:55 UTC 2025","passed","Mon Aug 18 20:41:56 UTC 2025","tests.api.CreateUserTest","API Tests","tests.api.CreateUserTest","createUser"
"Проверка, что пользователь не может войти в систему с некорректным email","2551","Проверка, что пользователь не может войти в систему с некорректным email","DiplomaTeam2 RegressionTest","Mon Aug 18 20:41:53 UTC 2025","passed","Mon Aug 18 20:41:56 UTC 2025","tests.ui.LoginTest","UI Tests","tests.ui.LoginTest","checkEmailField"
"Проверка добавления денег пользователю","629","addMoneyUser","DiplomaTeam2 RegressionTest","Mon Aug 18 20:41:54 UTC 2025","passed","Mon Aug 18 20:41:55 UTC 2025","tests.api.AddMoneyUserTest","API Tests","tests.api.AddMoneyUserTest","addMoneyUser"
"Проверка, что пользователь может купить авто","2739","Проверка, что пользователь может купить авто","DiplomaTeam2 RegressionTest","Mon Aug 18 20:42:40 UTC 2025","broken","Mon Aug 18 20:42:42 UTC 2025","tests.ui.BuyCarTest","UI Tests","tests.ui.BuyCarTest","checkUserWithCar"
"Проверка получения дома","618","Проверка получения дома","DiplomaTeam2 RegressionTest","Mon Aug 18 20:42:00 UTC 2025","passed","Mon Aug 18 20:42:00 UTC 2025","tests.api.HouseTest","API Tests","tests.api.HouseTest","readHouse"
"Проверка создания авто","638","Проверка создания авто","DiplomaTeam2 RegressionTest","Mon Aug 18 20:41:57 UTC 2025","passed","Mon Aug 18 20:41:57 UTC 2025","tests.api.CarTest","API Tests","tests.api.CarTest","createCar"
"Проверка изменения авто авто","703","Проверка изменения авто","DiplomaTeam2 RegressionTest","Mon Aug 18 20:42:01 UTC 2025","passed","Mon Aug 18 20:42:02 UTC 2025","tests.api.CarTest","API Tests","tests.api.CarTest","updateCar"
"Проверка получения авто","620","Проверка получения авто","DiplomaTeam2 RegressionTest","Mon Aug 18 20:41:59 UTC 2025","passed","Mon Aug 18 20:41:59 UTC 2025","tests.api.CarTest","API Tests","tests.api.CarTest","readCar"
